nsamples	nfactors
29	63
5	72
191	95
168	97
193	41
55	24
98	58
83	64
129	49
69	88
58	56
8	46
103	69
55	86
167	77
189	51
18	91
23	74
0	71
18	45
0	47
24	95
1	39
1	44
1	74
5	68
24	49
51	92
163	71
129	48
6	41
13	79
17	107
5	40
5	78
13	53
5	66
16	49
6	67
20	46
6	49
2	61
0	72
2	47
2	75
34	95
23	58
1	41
3	54
15	36
18	54
38	42
4	87
37	50
25	51
0	68
23	66
107	72
34	45
27	47
3	78
4	54
3	88
5	58
144	37
0	56
7	45
2	43
8	51
40	46
0	41
11	33
16	83
13	66
11	45
6	114
13	80
25	82
3	41
21	57
5	61
4	74
6	66
20	38
5	64
3	38
0	58
64	32
3	85
7	77
5	68
7	44
2	24
1	36
5	47
1	34
11	48
5	39
68	59
193	89
138	74
139	107
162	56
21	39
10	51
15	66
4	61
11	79
21	31
20	63
22	61
4	41
8	59
2	47
7	76
31	51
1	57
52	61
30	53
4	31
5	37
70	47
5	33
4	30
47	38
66	80
25	23
7	37
11	48
18	67
15	68
120	45
115	31
12	46
14	45
17	63
167	120
186	116
101	72
14	53
5	61
46	38
191	81
157	76
27	69
41	48
122	71
29	42
43	51
16	101
6	47
115	94
6	44
2	58
181	51
5	76
37	51
4	68
9	26
84	57
1	47
2	25
0	116
0	70
4	81
6	30
2	32
1	45
5	60
3	39
2	45
1	60
1	35
2	37
4	63
3	68
2	33
3	45
3	57
4	53
6	58
1	60
2	37
18	67
24	53
20	83
37	73
3	96
6	64
6	48
3	63
3	73
45	45
5	56
9	39
17	65
4	59
2	72
1	80
0	44
1	21
1	72
1	66
5	27
3	59
4	50
5	44
3	53
4	48
1	55
1	63
5	62
3	57
36	51
5	37
2	68
5	66
1	25
8	109
5	45
38	109
2	59
4	39
6	65
12	44
14	77
8	54
11	76
5	104
3	56
9	103
120	33
65	59
20	29
27	70
53	42
11	48
2	51
12	64
4	54
1	49
7	54
5	36
16	41
0	78
1	52
17	86
34	31
4	50
3	50
2	75
2	54
1	120
45	39
11	24
16	54
38	61
3	66
3	38
4	79
78	76
22	64
112	77
22	89
36	86
2	36
50	92
4	54
2	60
18	66
8	63
4	54
77	58
23	54
13	58
15	36
9	31
10	41
12	76
15	84
3	31
6	36
2	102
100	48
74	36
5	72
0	61
41	56
39	46
1	45
0	45
7	76
7	58
9	26
10	77
4	71
8	53
85	91
113	26
4	38
0	126
7	53
4	43
1	70
5	37
4	86
3	88
3	95
5	83
82	87
10	98
3	58
2	41
2	36
3	53
0	36
3	43
4	51
10	24
38	62
4	46
1	45
3	68
0	65
22	55
26	47
43	65
18	101
8	77
19	88
11	46
10	48
3	33
25	86
4	59
4	80
9	84
26	61
6	48
19	70
18	83
11	58
4	96
0	66
3	74
5	109
0	99
4	74
3	41
2	47
30	53
72	35
13	36
5	51
7	43
22	58
0	54
5	37
5	23
81	80
50	45
3	76
6	52
10	62
11	43
2	54
194	62
196	77
102	105
133	45
117	69
43	93
42	51
21	50
18	73
13	61
2	86
33	71
55	79
15	84
19	44
9	32
3	94
14	67
5	45
1	71
7	49
9	79
4	51
16	52
38	80
23	62
11	27
26	36
11	71
20	69
24	66
92	112
41	51
59	93
13	34
11	73
62	82
65	69
111	39
16	64
1	65
42	42
7	114
56	80
116	81
5	35
120	71
12	59
115	83
3	88
7	35
1	59
3	38
2	82
1	50
8	30
1	52
2	35
1	51
12	40
3	38
79	81
20	51
7	55
17	68
12	35
6	86
44	51
17	66
142	77
196	114
69	73
10	47
4	141
158	34
12	50
10	74
26	58
21	54
62	29
164	48
129	31
189	72
144	68
24	59
23	54
66	86
100	40
26	69
145	130
115	55
163	103
74	56
19	79
92	40
156	44
89	85
37	49
3	58
64	47
110	61
20	56
156	56
77	65
8	63
16	81
10	38
72	79
17	97
82	42
196	76
196	120
98	56
45	111
37	83
165	66
20	84
5	73
3	60
7	56
70	41
95	101
17	48
32	43
22	34
2	88
4	45
1	52
9	81
3	32
23	42
19	72
1	64
29	100
120	66
176	40
2	42
12	47
2	49
0	26
0	57
7	68
1	85
6	44
1	36
10	31
32	46
33	43
32	39
3	54
46	41
77	106
198	67
39	72
75	45
10	71
2	60
4	41
5	81
0	51
119	71
7	85
15	49
24	89
161	96
194	85
159	93
92	41
64	75
34	66
4	43
3	66
4	88
6	67
14	85
1	65
2	55
106	103
52	80
92	42
199	105
83	71
74	57
7	67
4	73
6	44
8	62
11	57
6	74
3	24
31	72
5	23
19	59
4	107
3	55
32	41
153	58
199	86
3	43
12	97
34	67
91	78
146	86
88	67
103	84
126	91
32	47
36	74
27	73
7	64
14	65
10	75
4	97
4	53
7	72
3	98
8	110
16	54
13	57
13	58
99	73
10	96
37	37
5	38
17	58
31	86
59	62
25	106
5	58
4	82
10	57
3	74
6	68
5	84
10	87
14	56
11	99
55	48
14	83
7	39
22	57
9	41
23	71
0	53
2	77
0	38
21	34
40	57
13	50
51	62
43	87
7	44
7	53
2	45
0	56
8	90
12	65
14	33
1	60
14	66
4	76
1	88
7	77
9	84
17	78
1	50
120	40
2	37
6	84
1	73
2	27
2	49
0	80
0	66
13	56
33	64
3	85
0	35
0	41
0	67
3	76
6	76
181	70
199	105
4	76
2	63
0	63
46	63
119	47
92	92
199	79
11	40
22	64
50	43
50	48
24	47
63	112
11	32
1	26
5	58
112	56
61	79
122	71
14	56
25	67
34	53
24	63
13	49
84	75
33	53
87	84
108	43
87	78
3	71
9	71
9	65
1	90
3	81
100	71
35	28
2	88
1	55
2	72
4	53
31	60
7	80
3	67
8	73
2	23
25	65
109	81
13	44
8	46
8	39
41	63
14	85
9	52
13	49
22	54
3	38
2	38
19	44
3	58
0	48
51	87
11	81
20	39
14	54
21	44
3	62
1	57
0	65
2	43
1	49
8	76
39	61
14	71
5	48
4	35
87	49
67	42
2	50
6	77
16	44
72	115
31	51
36	46
8	52
9	43
6	47
3	43
1	80
15	46
4	43
2	46
3	31
19	95
36	51
9	40
14	59
0	69
20	74
1	59
7	35
7	50
31	70
4	60
25	57
31	56
39	63
40	74
7	65
41	32
138	73
73	100
79	68
38	61
49	78
68	96
87	84
24	57
5	46
2	58
9	34
39	34
4	48
12	22
4	55
17	63
3	43
5	71
6	51
7	48
14	36
54	47
192	73
198	93
134	55
53	43
13	63
62	79
31	34
75	58
69	74
32	54
53	33
38	91
1	41
8	66
3	37
3	31
3	62
76	52
44	24
21	80
2	41
2	78
29	39
8	52
24	75
9	52
7	96
145	56
28	32
5	47
9	66
9	60
1	71
44	54
18	62
2	94
15	80
5	54
48	68
112	71
27	63
18	71
48	70
2	73
1	74
11	59
2	94
5	31
2	92
23	34
29	91
3	81
5	29
2	78
5	70
10	74
6	35
5	82
5	49
1	81
3	82
1	88
3	43
7	46
18	70
1	49
1	56
0	56
0	35
3	48
3	56
3	35
3	99
9	75
3	69
2	57
2	66
12	63
5	53
15	34
27	33
30	58
12	82
3	36
66	49
10	93
2	42
2	47
4	35
174	126
119	44
74	96
6	64
18	78
106	64
63	89
33	59
76	51
18	56
37	91
9	40
6	75
11	46
32	26
53	78
40	59
6	52
38	46
64	40
101	46
41	66
19	47
33	54
56	79
26	39
25	41
37	87
2	57
11	60
5	47
18	110
5	57
7	59
0	75
23	69
12	69
40	59
34	33
5	66
5	51
18	40
5	42
3	48
8	41
7	43
26	68
11	87
9	62
4	64
7	82
8	30
3	84
4	41
4	51
3	34
4	34
3	41
1	57
50	43
5	66
11	81
3	106
2	61
99	40
11	48
6	31
25	55
164	84
199	98
48	61
6	48
9	83
0	84
25	44
1	40
4	55
41	74
8	55
20	31
30	90
35	40
32	61
36	57
30	52
109	37
93	60
96	50
10	65
9	31
83	48
149	56
82	37
125	47
3	46
6	44
32	44
68	47
3	37
50	55
71	68
34	39
9	38
15	90
31	80
161	66
67	38
14	74
60	47
158	70
45	79
13	69
5	25
4	38
17	50
2	58
3	42
19	86
26	62
27	79
5	29
5	61
1	93
1	49
4	76
5	47
10	81
3	30
13	66
18	72
3	104
34	71
14	70
26	64
33	95
6	65
6	63
66	62
199	93
12	57
6	101
61	61
35	87
10	58
8	44
1	62
27	77
23	58
41	36
67	33
7	57
0	76
25	80
13	70
4	29
2	73
1	34
3	85
18	37
100	66
147	67
8	74
3	42
2	35
1	50
17	34
23	39
5	82
33	108
34	53
8	26
11	39
16	34
53	84
39	64
42	95
6	67
4	119
24	66
26	83
10	44
29	62
25	89
93	115
5	103
4	63
3	74
7	40
2	53
54	60
13	68
6	73
10	29
18	77
81	90
10	83
38	87
4	102
3	64
2	17
11	46
36	43
2	38
3	85
5	41
31	73
4	101
8	62
3	101
9	34
23	43
47	102
66	83
3	71
6	48
3	76
0	77
4	60
8	65
64	98
28	74
2	45
5	37
7	72
13	54
23	62
1	43
6	62
0	75
11	65
1	42
7	67
2	48
4	58
14	54
1	98
6	90
6	43
3	53
2	46
3	47
2	55
17	75
11	25
29	77
188	46
199	97
198	44
23	42
18	28
15	45
65	28
182	141
47	30
2	50
12	60
14	48
173	53
197	94
51	35
4	52
3	83
15	55
59	52
39	59
27	34
4	44
1	42
7	85
0	74
4	37
11	41
2	90
7	48
3	40
1	30
199	67
199	82
142	45
195	78
19	34
1	55
3	43
37	54
79	73
23	61
30	44
5	58
31	81
8	32
6	54
5	42
0	68
17	30
4	36
9	58
8	30
4	25
3	88
15	66
15	44
20	58
1	47
100	88
107	92
178	118
188	50
7	76
46	121
13	66
0	53
2	62
3	42
25	57
8	52
17	73
3	60
2	45
2	35
1	59
1	90
4	62
8	43
10	70
2	70
0	63
66	37
3	100
9	67
3	42
8	63
1	57
4	64
9	71
9	58
2	48
8	53
4	98
4	78
2	60
3	56
4	73
6	39
2	88
3	30
5	62
2	36
15	49
4	96
0	47
2	50
4	59
6	51
6	46
3	55
5	28
4	34
1	46
6	32
4	51
9	31
9	84
8	41
4	62
5	64
2	45
3	97
2	29
11	57
17	38
2	63
4	73
3	68
25	41
12	69
10	46
6	58
3	86
4	31
3	58
1	56
3	53
3	83
1	80
25	46
9	88
1	60
5	56
12	20
14	56
38	79
26	87
7	115
5	47
6	25
5	66
2	58
5	86
4	73
8	89
26	59
5	43
3	42
4	47
5	34
9	58
30	75
0	82
3	40
3	62
2	58
6	55
3	63
12	78
2	88
4	68
12	39
15	78
8	53
3	34
112	59
20	55
3	28
3	79
3	49
4	48
5	32
5	39
4	37
3	35
11	60
23	64
3	77
0	41
7	46
7	45
7	37
4	61
107	38
37	42
5	63
2	34
4	60
28	89
81	74
35	72
11	58
15	48
47	45
12	53
0	51
5	53
1	83
0	29
1	44
4	37
11	87
2	35
7	90
9	94
11	65
9	47
25	20
4	53
4	58
5	55
114	56
38	77
5	33
24	49
92	60
14	54
143	78
111	71
12	41
0	35
5	57
69	45
137	67
4	80
17	47
20	59
1	34
7	38
8	32
6	62
3	12
4	76
4	74
9	73
10	50
2	56
2	38
2	69
3	36
7	111
3	51
20	57
36	43
20	47
13	54
113	70
81	29
24	44
4	86
9	67
9	41
2	66
76	65
15	55
10	50
4	72
4	64
4	78
30	51
3	39
3	30
5	82
15	49
6	58
2	46
2	64
1	57
2	63
7	25
5	53
2	43
4	59
4	90
63	54
100	53
2	68
21	35
29	51
148	90
3	34
7	71
55	45
14	35
3	59
16	76
2	37
6	40
2	66
3	57
116	103
199	119
185	63
16	60
88	40
6	73
6	76
14	37
56	48
91	59
1	58
1	99
7	63
4	43
31	68
86	65
30	56
17	90
6	37
16	62
5	36
1	69
6	51
13	54
2	110
6	55
3	63
11	46
12	48
1	33
2	50
3	77
1	68
101	57
43	60
3	67
8	68
22	86
20	72
6	86
17	91
11	48
23	79
39	90
3	47
9	45
15	52
1	43
14	72
4	86
4	50
0	52
3	97
2	15
1	81
1	78
3	41
11	45
1	87
9	71
0	47
5	67
59	81
30	96
28	84
18	73
47	59
22	38
6	48
79	86
35	75
4	82
70	37
7	57
44	64
14	73
3	84
4	76
0	76
13	43
21	34
3	55
7	47
3	58
4	87
20	65
3	67
9	69
2	47
2	33
62	66
7	70
6	74
7	37
5	60
1	65
3	69
10	76
31	39
10	55
3	41
1	59
10	57
2	59
88	84
1	26
2	66
15	45
45	58
7	105
2	41
198	115
102	61
40	40
12	57
6	59
22	96
13	101
11	39
11	68
2	44
84	74
5	83
20	49
55	53
7	85
7	78
10	45
62	67
3	72
7	58
12	63
86	71
11	42
8	34
10	63
3	77
3	47
27	51
2	56
15	57
9	33
8	28
13	40
2	56
24	71
13	43
5	39
30	74
6	40
15	65
37	83
15	86
10	35
32	92
2	39
6	55
5	60
26	49
12	69
4	61
32	51
6	47
9	47
67	77
1	62
15	67
13	62
67	84
112	95
178	74
63	25
9	64
7	32
11	76
32	30
56	47
32	54
9	61
44	52
7	43
36	34
39	55
1	39
2	50
82	58
85	51
13	53
35	49
5	76
7	76
21	80
30	69
6	63
2	61
2	60
23	37
9	70
55	51
72	73
17	31
128	47
0	52
98	57
112	74
193	82
158	61
12	41
29	49
5	53
9	44
40	49
45	57
3	25
79	63
10	73
3	50
10	55
2	25
32	45
46	33
140	56
121	66
196	69
49	35
58	57
21	41
40	53
4	56
63	115
11	59
40	53
18	62
10	69
5	57
35	83
17	35
63	87
56	55
4	50
13	59
29	48
27	60
7	62
3	35
6	28
10	46
14	63
32	63
54	76
73	70
21	51
2	52
0	32
2	50
1	78
4	92
5	53
2	59
28	39
3	65
108	35
19	43
5	84
2	67
8	64
5	50
21	94
21	74
10	75
5	71
38	117
7	46
17	43
25	109
26	71
27	77
60	106
96	80
9	35
21	64
5	111
2	74
8	62
5	79
2	58
12	94
30	36
75	66
35	43
25	69
26	33
62	61
73	42
77	75
23	52
1	36
1	46
49	54
21	91
65	86
11	57
24	50
3	14
6	46
4	55
17	50
20	67
65	77
63	44
63	24
82	94
1	57
13	72
3	48
2	24
7	87
3	79
13	104
27	54
10	45
43	40
9	46
6	67
1	53
6	45
4	54
23	70
0	88
5	78
35	80
22	79
80	57
43	80
49	52
5	87
71	67
28	79
11	32
5	45
10	106
2	87
8	54
19	70
4	76
9	63
4	30
6	67
10	87
4	41
11	61
14	79
35	28
59	70
146	54
167	47
174	85
72	52
72	68
84	39
55	51
36	54
13	40
74	84
3	86
13	60
8	33
125	22
31	62
2	43
41	59
40	58
114	28
64	57
65	58
89	46
62	62
183	57
143	55
5	48
5	48
30	50
10	49
41	110
5	45
3	40
7	56
20	47
48	39
30	54
14	29
186	70
190	70
3	44
4	68
13	88
32	52
7	37
3	35
25	44
151	75
3	56
7	53
2	58
13	34
82	62
63	83
3	54
4	27
39	87
6	43
3	74
4	36
2	68
2	44
21	51
18	59
3	100
3	54
2	59
5	77
66	46
5	96
11	59
11	42
23	43
29	53
52	32
16	57
14	56
4	67
5	82
50	53
6	65
13	35
3	63
14	46
37	33
48	48
45	65
27	62
19	77
3	75
12	38
3	43
5	70
3	66
7	76
3	63
4	59
71	28
6	101
8	29
37	85
29	53
7	79
10	41
17	57
2	20
3	64
8	36
8	65
17	42
2	30
13	64
23	46
63	47
10	105
18	68
7	75
43	60
23	70
18	69
4	56
68	76
8	59
5	48
75	70
23	76
17	46
6	55
17	82
31	49
22	94
11	35
1	53
4	71
6	65
64	59
13	26
73	87
33	77
27	48
131	55
23	37
55	54
10	64
35	65
40	32
3	36
15	45
6	17
7	53
7	52
4	63
7	56
6	36
5	29
8	29
7	65
33	24
4	39
141	75
3	85
4	60
5	36
15	37
14	70
4	69
42	63
17	33
6	75
5	31
5	51
0	57
1	49
35	58
8	43
2	45
9	55
8	59
4	39
3	50
0	57
1	54
11	28
10	82
2	41
29	66
9	46
7	29
19	55
5	47
10	29
14	39
4	35
3	89
76	40
3	38
20	82
4	32
5	41
11	35
12	40
63	68
9	88
3	69
7	74
10	46
4	42
9	28
85	54
8	72
2	44
2	43
32	50
4	58
13	72
2	40
1	29
4	51
8	62
8	90
16	78
69	95
54	52
21	51
30	48
63	87
48	32
7	62
40	81
7	39
6	50
68	60
71	72
2	54
20	55
10	46
7	66
11	70
5	37
8	74
24	64
11	55
16	70
2	71
24	70
11	66
0	77
26	55
46	43
28	48
5	71
3	43
3	58
11	83
36	50
3	59
3	78
58	38
5	32
10	67
4	27
57	89
81	73
36	60
13	59
4	78
2	58
11	72
3	44
3	57
2	81
13	61
4	46
3	49
19	61
39	51
27	58
89	41
44	29
4	29
12	50
17	48
5	74
3	84
8	48
2	36
3	53
2	46
10	54
11	89
45	31
103	41
35	57
69	78
22	41
54	54
62	56
36	31
21	90
8	56
32	54
5	28
30	25
16	54
48	63
15	48
20	15
6	49
11	60
13	46
24	45
32	38
53	75
23	111
9	22
56	37
2	56
20	50
14	53
17	47
31	62
31	64
4	34
4	49
8	57
2	47
5	59
7	75
0	36
5	25
27	47
3	39
35	52
2	81
13	65
1	39
12	72
142	71
80	54
21	44
12	68
88	79
124	55
13	26
141	56
21	68
13	24
132	60
54	61
30	40
19	33
2	85
1	47
5	80
4	70
6	61
10	53
1	46
17	47
73	76
88	37
30	38
3	37
16	37
13	52
38	78
120	60
34	38
7	43
20	42
16	32
35	36
33	39
4	25
4	17
6	44
5	78
13	31
14	67
10	51
4	68
2	28
39	59
5	42
6	36
3	60
22	66
6	85
2	51
6	79
8	58
8	71
22	42
5	41
54	36
12	93
5	42
5	30
0	94
5	66
4	50
30	66
4	50
2	94
7	46
9	67
6	50
12	42
16	41
9	65
0	46
6	61
3	49
2	30
7	106
60	52
6	103
5	44
4	95
27	39
54	61
97	51
90	97
59	59
15	56
28	68
8	74
26	75
4	43
22	31
1	50
4	70
14	49
22	63
13	92
10	66
1	56
1	79
6	82
19	73
18	42
6	50
5	29
8	48
4	57
5	59
5	46
7	77
62	34
5	59
6	60
15	79
5	37
21	77
15	61
36	48
181	71
194	87
142	39
106	63
4	48
7	101
5	98
5	36
75	42
4	69
10	98
7	64
12	48
8	53
35	70
42	42
40	68
1	62
2	80
15	53
2	42
2	61
18	58
7	41
6	54
8	72
5	65
12	63
2	89
1	43
11	72
4	44
4	35
7	51
1	74
1	80
1	73
4	45
4	43
14	51
2	50
3	51
3	44
3	59
2	42
11	40
3	35
2	81
3	59
10	90
2	93
0	45
8	55
3	76
3	54
3	88
4	63
7	63
8	60
3	27
3	58
3	71
2	51
12	43
0	55
3	64
2	55
3	41
1	53
2	79
3	41
6	43
4	38
2	52
1	30
5	45
22	88
4	71
0	45
4	41
2	64
2	36
2	51
2	53
3	103
3	48
1	34
3	68
2	55
3	72
9	67
5	45
18	53
2	52
20	25
1	69
2	73
4	123
9	49
10	37
15	72
5	124
8	66
12	30
17	48
9	41
1	47
4	78
4	47
0	95
23	48
9	102
6	54
26	50
25	63
18	91
41	70
2	29
12	86
3	74
11	38
11	93
8	24
7	41
4	54
26	93
4	48
1	58
3	49
8	57
2	31
2	79
199	104
192	71
2	89
4	28
3	86
16	84
35	53
8	73
8	54
1	68
2	48
0	27
3	59
6	44
1	78
2	42
10	33
12	43
21	30
112	80
12	71
0	78
7	66
13	80
11	31
84	103
89	86
30	48
2	30
3	39
6	40
4	68
44	37
2	54
2	35
4	112
3	61
12	53
0	77
4	67
10	52
11	56
58	74
12	57
93	69
2	91
0	67
3	71
46	57
94	56
135	98
185	89
129	42
197	106
199	125
160	51
0	25
3	37
3	42
123	104
51	57
2	38
2	50
49	21
8	102
7	72
39	82
24	61
175	76
8	36
47	85
8	79
14	94
15	51
2	63
5	62
5	42
3	71
2	35
21	128
58	58
101	30
140	54
43	69
23	45
6	78
50	44
42	49
4	36
10	46
6	89
4	63
10	49
12	58
49	41
5	49
1	28
2	69
5	77
14	64
67	47
2	51
4	46
136	92
14	38
33	63
34	59
13	54
11	44
3	90
2	67
2	72
4	117
4	48
3	51
97	65
3	50
4	38
0	26
6	87
6	62
43	26
1	41
4	53
6	36
93	85
1	51
5	43
1	63
6	83
2	31
5	28
113	49
16	71
15	114
33	61
6	67
1	70
2	40
2	51
4	71
0	46
3	27
6	49
27	82
18	84
25	76
6	53
6	26
12	64
7	28
24	61
8	71
2	72
7	73
14	53
0	16
20	100
43	40
25	43
59	74
17	62
116	67
88	71
48	63
75	65
11	49
0	31
1	31
3	63
4	55
11	41
62	108
30	60
7	36
3	45
2	51
37	42
7	48
2	72
0	64
58	51
3	51
14	64
1	73
6	67
3	67
1	52
7	47
4	42
4	63
1	62
5	60
2	48
4	68
1	77
7	59
13	26
24	60
18	63
111	101
169	94
116	66
133	90
51	43
77	57
70	57
28	64
19	62
19	100
16	81
24	61
1	88
9	33
2	43
26	47
105	84
4	53
13	62
16	50
11	48
11	83
30	43
47	40
59	70
112	54
57	70
19	45
103	59
49	74
10	74
12	76
29	52
26	46
40	48
25	78
112	74
120	81
89	47
20	84
20	83
10	29
2	30
11	32
32	53
2	38
1	41
4	24
6	50
6	25
9	60
10	32
20	90
1	24
4	37
12	42
28	49
102	59
53	65
48	55
17	32
11	42
7	52
13	65
31	81
25	40
35	38
4	50
6	43
4	22
8	56
72	48
42	59
92	45
9	47
3	70
5	42
8	43
17	48
6	47
8	58
3	88
40	60
21	62
40	41
36	55
26	41
18	35
63	53
17	32
65	79
48	92
9	42
129	69
97	41
32	115
15	71
14	36
8	79
4	47
11	51
14	25
5	67
7	43
10	53
11	71
6	56
5	49
22	52
13	23
59	57
21	36
55	37
98	83
10	30
6	36
2	44
3	51
5	69
2	49
2	63
4	40
17	45
0	75
5	57
21	57
30	26
33	41
4	47
27	29
20	57
15	48
9	51
26	70
2	87
67	46
2	56
3	65
1	38
7	44
12	41
1	67
1	57
3	56
2	73
5	23
9	45
7	66
19	55
1	62
9	56
3	46
4	47
13	61
6	65
1	59
5	62
18	49
6	53
5	61
3	36
13	90
8	82
3	51
6	29
34	81
3	95
24	45
3	39
12	60
28	53
87	65
79	61
1	41
4	81
3	61
4	27
3	70
2	90
0	56
0	31
10	55
21	69
3	37
0	81
2	92
2	31
17	42
3	46
8	36
1	38
23	103
90	45
24	48
55	33
26	33
20	77
0	70
7	61
8	57
9	87
0	39
1	56
6	84
169	76
163	75
199	95
4	40
31	47
12	38
46	45
2	66
22	33
1	41
1	59
0	55
2	26
8	40
12	34
11	42
1	56
1	72
8	46
72	66
35	63
1	44
55	35
89	90
3	59
80	48
3	51
138	50
15	42
66	46
4	32
3	42
17	21
36	49
24	70
18	47
35	64
40	53
39	60
199	86
199	75
183	47
22	40
7	68
50	62
1	82
1	66
5	71
2	45
1	61
2	61
14	45
5	53
1	35
2	73
2	43
8	42
6	53
2	20
1	82
2	55
3	60
2	43
23	39
115	42
170	129
19	53
8	21
4	44
4	75
7	37
22	49
12	42
118	23
18	51
8	28
4	43
0	51
0	73
12	48
164	85
160	58
199	69
173	45
120	49
195	38
173	67
127	82
181	64
74	70
116	55
16	53
18	54
5	40
151	39
199	82
187	52
15	37
0	41
58	30
16	62
42	51
42	66
3	45
2	56
0	34
17	62
5	58
2	57
3	68
2	39
1	59
9	90
20	71
8	68
1	42
14	56
3	66
2	47
3	83
3	12
1	33
2	67
2	61
2	57
34	59
30	57
32	62
34	73
2	54
3	83
2	50
17	65
3	58
0	28
3	78
1	52
2	29
1	78
4	70
4	67
4	80
6	51
3	80
13	44
2	48
1	22
1	65
5	56
2	79
1	35
15	30
4	60
3	29
0	50
2	35
5	40
5	54
1	36
1	44
2	61
3	80
2	38
2	74
2	41
4	60
2	78
30	49
5	89
2	63
2	69
2	64
4	65
2	48
27	54
6	45
6	60
3	78
2	38
5	49
2	49
12	60
2	73
12	48
3	73
2	90
5	37
3	54
2	35
3	36
8	41
4	57
43	97
7	46
3	90
0	58
11	50
199	132
199	52
171	65
6	38
14	39
127	70
3	55
28	59
157	41
30	54
43	55
2	51
8	33
2	72
6	44
10	47
3	67
2	58
6	41
36	62
17	68
8	30
1	61
14	35
20	51
13	45
50	62
4	55
59	41
67	46
25	40
6	43
25	53
56	49
12	41
3	56
1	66
11	31
7	73
10	32
5	43
10	60
9	58
6	31
3	45
20	67
13	63
5	56
7	93
42	43
98	69
68	50
4	42
17	56
4	47
1	97
1	26
4	54
22	36
29	18
5	56
11	55
5	41
17	47
26	50
25	85
5	72
9	44
0	42
2	43
2	40
1	90
2	35
0	33
4	81
3	77
6	49
22	105
6	41
4	62
2	81
75	69
52	55
1	38
5	51
7	58
4	43
2	77
1	47
37	57
3	45
5	56
3	59
1	64
9	19
15	64
7	52
3	27
71	57
1	38
13	39
4	51
2	45
6	70
192	45
179	120
199	77
198	48
194	84
165	61
22	104
5	49
28	90
3	56
33	77
72	71
32	42
41	37
76	63
20	46
24	35
8	74
0	34
0	55
2	63
13	26
10	69
17	64
169	52
49	60
25	69
2	48
4	68
18	59
105	51
17	41
2	46
3	26
30	29
18	96
4	63
1	37
22	40
1	55
2	34
3	76
117	89
44	113
6	46
44	46
4	55
7	27
0	45
3	63
3	74
14	40
26	66
5	27
87	30
6	54
2	44
2	49
4	42
4	59
2	67
1	59
2	40
2	66
1	56
1	31
4	57
1	76
2	52
2	85
3	68
4	83
10	58
1	27
2	33
0	55
5	59
3	48
2	108
4	35
2	48
1	58
4	69
2	73
8	35
1	80
1	27
0	32
1	70
2	53
1	67
2	34
3	28
2	60
2	27
3	39
3	64
3	60
1	70
2	49
3	96
3	53
4	66
2	44
13	38
36	22
73	106
95	106
66	51
31	42
21	35
16	63
4	41
4	59
3	36
67	48
26	58
10	63
2	55
2	34
3	56
12	48
2	60
12	57
3	71
2	86
1	38
3	47
3	48
2	58
9	45
1	57
5	55
0	70
1	70
28	42
6	78
29	66
5	84
55	67
29	38
0	56
21	51
1	55
7	53
4	44
0	35
1	61
16	92
3	24
5	67
5	59
8	53
11	59
0	28
4	45
2	89
3	55
3	45
3	51
3	59
5	75
5	43
9	81
4	51
7	34
7	45
3	88
1	25
4	44
17	46
30	47
9	41
5	42
5	52
9	49
5	32
2	55
19	37
128	73
22	73
0	55
13	64
4	63
10	69
0	50
0	116
2	121
7	42
26	56
5	44
4	37
6	69
3	48
2	55
121	49
2	66
6	54
4	52
16	46
88	41
32	63
7	41
17	30
16	37
139	65
126	75
198	70
199	95
182	43
143	54
5	47
0	61
10	54
2	52
10	64
33	67
76	61
8	77
16	37
8	42
4	40
8	39
37	32
27	30
94	27
19	61
4	53
25	73
15	82
181	52
7	64
4	63
14	99
25	77
83	81
18	44
2	49
16	47
50	46
23	30
48	62
8	65
3	71
26	92
11	70
2	72
121	57
16	48
2	63
2	58
0	57
20	46
21	45
11	58
126	51
59	29
8	43
3	31
0	56
21	93
4	64
2	42
7	55
17	37
25	52
0	50
5	43
14	56
45	40
31	66
66	73
21	39
140	69
81	72
7	54
135	42
167	97
126	59
58	47
39	55
114	53
39	70
186	52
55	38
16	106
139	71
5	91
2	71
3	26
28	48
67	46
7	47
17	73
51	50
2	42
5	57
9	98
1	65
81	57
4	36
13	42
27	37
4	69
0	47
16	65
3	77
36	43
33	49
5	68
3	47
2	41
3	52
3	36
7	40
4	43
1	65
10	33
18	41
5	46
7	92
2	78
5	65
3	49
19	37
2	90
3	60
2	35
5	56
1	52
39	73
5	50
1	42
5	66
84	63
65	61
2	49
10	48
9	59
4	55
3	52
1	68
8	33
32	69
6	40
0	35
4	88
5	34
7	68
2	36
4	58
8	71
2	35
14	60
1	63
39	45
4	32
31	90
2	84
3	56
19	63
7	46
5	35
4	53
72	81
27	62
5	56
5	68
41	93
32	81
92	73
0	38
19	31
14	34
4	73
16	35
10	35
42	67
106	64
61	69
18	55
16	26
24	35
187	54
96	31
42	43
33	44
5	93
2	44
9	21
5	69
2	45
3	58
9	69
15	88
13	78
68	42
8	48
141	58
36	78
5	41
60	50
174	53
90	63
40	54
148	91
79	78
79	55
1	39
36	38
1	77
128	83
72	57
3	50
1	53
81	32
145	90
3	34
5	47
28	39
55	74
40	54
5	35
42	69
21	42
11	56
21	86
36	57
1	67
1	51
2	29
6	59
7	75
5	61
13	47
17	54
